Year,Respondent_ID,Agency_Code,Loan_Type,Property_Type,Loan_Purpose,Occupancy,Amount,Action_Type,State_Code,County_Code,Income,Purchaser_Type ,Denial_Reason_1,Property_Location,USPS_Code,GDP,Real_State_Growth_%,Rate,PMT,IncRat,Unemployemnt,AmorTer
2017,2182786,9,1,1,3,1,575,1,12,61,192,0,,,FL,968.00,2.70,0.04,2741.76,0.014280002,0.042,360
2017,2182786,9,1,1,1,2,900,1,25,1,465,0,,,MA,528.00,2.10,0.04,4291.45,0.009228927,0.037,360
2017,2182786,9,1,1,1,1,1100,4,25,21,131,0,,,MA,528.00,2.10,0.04,5245.11,0.040038983,0.037,360
2017,2182786,9,1,1,3,1,696,1,51,59,320,0,,,VA,509.60,1.20,0.04,3318.72,0.010371006,0.038,360
2017,2182786,9,1,1,3,2,2500,1,36,103,1908,0,,,NY,1536.60,1.30,0.04,11920.70,0.006247745,0.047,360
2017,2182786,9,1,1,1,1,6500,1,51,59,4733,0,,,VA,509.60,1.20,0.04,30993.81,0.00654845,0.038,360
2017,2182786,9,1,1,3,1,417,1,42,3,318,0,,,PA,746.00,1.50,0.04,1988.37,0.006252743,0.049,360
2017,2182786,9,1,1,1,1,625,1,17,31,30,0,,,IL,815.50,1.40,0.04,2980.17,0.099339142,0.05,360
2017,2182786,9,1,1,1,2,1400,1,6,37,399,0,,,CA,2711.80,2.60,0.04,6675.59,0.016730803,0.048,360
2017,2182786,9,1,1,3,2,2100,1,36,61,203,0,,,NY,1536.60,1.30,0.04,10013.39,0.049327022,0.047,360
2017,2182786,9,1,1,3,1,1508,3,34,27,450,0,4,,NJ,600.20,1.60,0.04,7190.56,0.015979032,0.046,360
2017,2182786,9,1,1,1,2,1427,4,6,37,2261,0,,,CA,2711.80,2.60,0.04,6804.33,0.003009436,0.048,360
2017,2182786,9,1,1,1,1,916,4,51,510,247,0,,,VA,509.60,1.20,0.04,4367.74,0.017683172,0.038,360
2017,2182786,9,1,1,1,1,1650,1,6,73,536,0,,,CA,2711.80,2.60,0.04,7867.66,0.01467847,0.048,360
2017,2182786,9,1,1,3,1,3000,1,17,97,338,0,,,IL,815.50,1.40,0.04,14304.84,0.042322001,0.05,360
2017,2182786,9,1,1,1,2,5850,1,6,53,1250,0,,,CA,2711.80,2.60,0.04,27894.43,0.022315545,0.048,360
2017,2182786,9,1,1,1,1,2450,1,25,9,446,0,,,MA,528.00,2.10,0.04,11682.28,0.02619346,0.037,360
2017,2182786,9,1,1,1,1,1406,4,12,35,86,0,,,FL,968.00,2.70,0.04,6704.20,0.077955814,0.042,360
2017,2182786,9,1,1,1,1,3429,1,6,37,765,0,,,CA,2711.80,2.60,0.04,16350.43,0.021373109,0.048,360
2017,2182786,9,1,1,1,1,1988,1,48,453,550,0,,,TX,1645.10,1.10,0.04,9479.34,0.017235161,0.043,360
2017,2182786,9,1,1,1,1,1525,4,12,86,110,0,,,FL,968.00,2.70,0.04,7271.63,0.066105684,0.042,360
2017,2182786,9,1,1,1,1,1613,1,6,1,300,0,,,CA,2711.80,2.60,0.04,7691.23,0.025637446,0.048,360
2017,2182786,9,1,1,3,1,2000,3,34,3,1005,0,4,,NJ,600.20,1.60,0.04,9536.56,0.009489112,0.046,360
2017,2182786,9,1,1,1,1,2200,1,6,59,617,0,,,CA,2711.80,2.60,0.04,10490.21,0.017001967,0.048,360
2017,2182786,9,1,1,1,1,3000,1,6,13,1250,0,,,CA,2711.80,2.60,0.04,14304.84,0.011443869,0.048,360
2017,2182786,9,1,1,1,1,1383,4,18,57,909,0,,,IN,352.30,1.80,0.04,6594.53,0.007254708,0.035,360
2017,2182786,9,1,1,1,1,1000,1,48,113,200,0,,,TX,1645.10,1.10,0.04,4768.28,0.023841394,0.043,360
2017,2182786,9,1,1,3,1,902,4,6,37,279,0,,,CA,2711.80,2.60,0.04,4300.99,0.015415726,0.048,360
2017,2182786,9,1,1,1,2,2938,1,6,81,332,0,,,CA,2711.80,2.60,0.04,14009.20,0.042196395,0.048,360
2017,2182786,9,1,1,3,2,546,1,25,23,376,0,,,MA,528.00,2.10,0.04,2603.48,0.00692415,0.037,360
2017,2182786,9,1,1,1,1,1163,1,6,37,15,0,,,CA,2711.80,2.60,0.04,5545.51,0.369700552,0.048,360
2017,2182786,9,1,1,3,1,1000,1,18,127,140,0,,,IN,352.30,1.80,0.04,4768.28,0.034059135,0.035,360
2017,2182786,9,1,1,1,2,1725,1,36,61,1548,0,,,NY,1536.60,1.30,0.04,8225.28,0.005313489,0.047,360
2017,2182786,9,1,1,3,1,672,1,24,31,369,0,,,MD,391.40,1.60,0.04,3204.28,0.008683695,0.041,360
2017,2182786,9,1,1,1,1,1988,1,34,27,786,0,,,NJ,600.20,1.60,0.04,9479.34,0.012060227,0.046,360
2017,2182786,9,1,1,1,1,565,1,47,37,71,0,,,TN,341.30,2.10,0.04,2694.08,0.037944754,0.037,360
2017,2182786,9,1,1,1,1,1331,1,13,121,230,0,,,GA,548.40,2.70,0.04,6346.58,0.027593822,0.047,360
2017,2182786,9,1,1,1,2,1100,1,12,21,697,0,,,FL,968.00,2.70,0.04,5245.11,0.007525261,0.042,360
2017,2182786,9,1,1,1,2,1980,1,6,37,2137,0,,,CA,2711.80,2.60,0.04,9441.19,0.004417965,0.048,360
2017,2182786,9,1,1,1,1,1100,4,29,189,900,0,,,MO,310.50,1.60,0.04,5245.11,0.005827896,0.038,360
2017,2182786,9,1,1,1,2,1000,1,36,67,1592,0,,,NY,1536.60,1.30,0.04,4768.28,0.00299515,0.047,360
2017,2182786,9,1,1,3,2,800,4,21,111,176,0,,,KY,203.20,1.60,0.04,3814.62,0.021673995,0.049,360
2017,2182786,9,1,1,3,1,1219,4,6,75,472,0,,,CA,2711.80,2.60,0.04,5812.53,0.012314686,0.048,360
2017,2182786,9,1,1,1,1,940,4,51,107,579,0,,,VA,509.60,1.20,0.04,4482.18,0.007741247,0.038,360
2017,2182786,9,1,1,1,1,1100,4,36,47,77,0,,,NY,1536.60,1.30,0.04,5245.11,0.068118269,0.047,360
2017,2182786,9,1,1,1,1,1100,1,53,33,231,0,,,WA,491.70,3.10,0.04,5245.11,0.02270609,0.048,360
2017,2182786,9,1,1,1,2,4875,1,26,29,1851,0,,,MI,504.90,2.00,0.04,23245.36,0.012558271,0.046,360
2017,2182786,9,1,1,1,2,2411,1,45,77,2286,0,,,SC,217.80,2.10,0.04,11496.32,0.005029011,0.043,360
2017,2182786,9,1,1,1,1,1144,4,9,1,315,0,,,CT,271.70,1.50,0.04,5454.91,0.017317178,0.047,360
2017,2182786,9,1,1,1,2,875,1,12,99,167,0,,,FL,968.00,2.70,0.04,4172.24,0.024983497,0.042,360
2017,2182786,9,1,1,3,2,1537,3,12,21,713,0,1,,FL,968.00,2.70,0.04,7328.84,0.010278884,0.042,360
2017,2182786,9,1,1,3,1,899,4,6,73,228,0,,,CA,2711.80,2.60,0.04,4286.68,0.01880124,0.048,360
2017,2182786,9,1,1,3,1,6450,1,6,37,103,0,,,CA,2711.80,2.60,0.04,30755.40,0.298596102,0.048,360
2017,2182786,9,1,1,3,2,20000,4,36,61,8400,0,,,NY,1536.60,1.30,0.04,95365.58,0.011353045,0.047,360
2017,2182786,9,1,1,1,1,1100,1,26,9,360,0,,,MI,504.90,2.00,0.04,5245.11,0.014569741,0.046,360
2017,2182786,9,1,1,3,1,538,1,37,183,42,0,,,NC,537.00,1.90,0.04,2565.33,0.061079381,0.046,360
2017,2182786,9,1,1,1,1,470,1,42,101,14,0,,,PA,746.00,1.50,0.04,2241.09,0.160077932,0.049,360
2017,2182786,9,1,1,3,1,1710,3,36,113,443,0,4,,NY,1536.60,1.30,0.04,8153.76,0.018405772,0.047,360
2017,2182786,9,1,1,3,2,3375,4,6,75,1090,0,,,CA,2711.80,2.60,0.04,16092.94,0.014764166,0.048,360
2017,2182786,9,1,1,3,1,2450,4,25,17,501,0,,,MA,528.00,2.10,0.04,11682.28,0.02331793,0.037,360
2017,2182786,9,1,1,1,2,5000,1,6,41,1010,0,,,CA,2711.80,2.60,0.04,23841.39,0.023605341,0.048,360
2017,2182786,9,1,1,1,2,1200,1,36,61,242,0,,,NY,1536.60,1.30,0.04,5721.93,0.023644358,0.047,360
2017,2182786,9,1,1,3,1,1542,1,40,109,677,0,,,OK,183.00,-0.40,0.04,7352.69,0.010860688,0.043,360
2017,2182786,9,1,1,3,2,1564,1,6,85,263,0,,,CA,2711.80,2.60,0.04,7457.59,0.028355848,0.048,360
2017,2182786,9,1,1,3,1,1150,1,17,31,1924,0,,,IL,815.50,1.40,0.04,5483.52,0.002850063,0.05,360
2017,2182786,9,1,1,3,2,704,1,6,75,187,0,,,CA,2711.80,2.60,0.04,3356.87,0.017951167,0.048,360
2017,2182786,9,1,1,1,2,800,1,6,57,603,0,,,CA,2711.80,2.60,0.04,3814.62,0.006326075,0.048,360
2017,2182786,9,1,1,3,1,1216,1,12,86,138,0,,,FL,968.00,2.70,0.04,5798.23,0.042016138,0.042,360
2017,2182786,9,1,1,1,2,2923,1,49,43,988,0,,,UT,163.30,2.70,0.04,13937.68,0.014106963,0.032,360
2017,2182786,9,1,1,1,1,2424,1,12,86,451,0,,,FL,968.00,2.70,0.04,11558.31,0.025628177,0.042,360
2017,2182786,9,1,1,1,2,925,1,26,21,600,0,,,MI,504.90,2.00,0.04,4410.66,0.007351097,0.046,360
2017,2182786,9,1,1,1,1,1350,1,34,25,211,0,,,NJ,600.20,1.60,0.04,6437.18,0.030507945,0.046,360
2017,2182786,9,1,1,1,1,1856,1,13,121,260,0,,,GA,548.40,2.70,0.04,8849.93,0.034038175,0.047,360
2017,2182786,9,1,1,1,2,1451,4,6,37,984,0,,,CA,2711.80,2.60,0.04,6918.77,0.007031273,0.048,360
2017,2182786,9,1,1,1,1,820,1,29,189,710,0,,,MO,310.50,1.60,0.04,3909.99,0.005507026,0.038,360
2017,2182786,9,1,1,1,1,940,4,17,111,39,0,,,IL,815.50,1.40,0.04,4482.18,0.114927746,0.05,360
2017,2182786,9,1,1,1,1,1100,1,24,31,77,0,,,MD,391.40,1.60,0.04,5245.11,0.068118269,0.041,360
2017,2182786,9,1,1,3,1,2100,4,6,53,546,0,,,CA,2711.80,2.60,0.04,10013.39,0.018339534,0.048,360
2017,2182786,9,1,1,1,1,931,1,36,119,235,0,,,NY,1536.60,1.30,0.04,4439.27,0.0188905,0.047,360
2017,2182786,9,1,1,1,2,1100,1,17,31,153,0,,,IL,815.50,1.40,0.04,5245.11,0.034281743,0.05,360
2017,2182786,9,1,1,3,1,1400,1,53,33,428,0,,,WA,491.70,3.10,0.04,6675.59,0.015597174,0.048,360
2017,2182786,9,1,1,1,2,1875,1,45,19,803,0,,,SC,217.80,2.10,0.04,8940.52,0.011133901,0.043,360
2017,2182786,9,1,1,1,1,3640,1,6,73,281,0,,,CA,2711.80,2.60,0.04,17356.53,0.061767028,0.048,360
2017,2182786,9,1,1,1,1,750,1,12,99,507,0,,,FL,968.00,2.70,0.04,3576.21,0.007053667,0.042,360
2017,2182786,9,1,1,3,1,939,1,48,201,326,0,,,TX,1645.10,1.10,0.04,4477.41,0.013734398,0.043,360
2017,2182786,9,1,1,1,2,1894,1,36,61,325,0,,,NY,1536.60,1.30,0.04,9031.12,0.027788062,0.047,360
2017,2182786,9,1,1,3,2,1242,1,49,43,326,0,,,UT,163.30,2.70,0.04,5922.20,0.018166265,0.032,360
2017,2182786,9,1,1,1,2,545,4,25,25,370,0,,,MA,528.00,2.10,0.04,2598.71,0.007023546,0.037,360
2017,2182786,9,1,1,3,1,1250,1,49,43,688,0,,,UT,163.30,2.70,0.04,5960.35,0.008663297,0.032,360
2017,2182786,9,1,1,1,1,540,4,36,29,500,0,,,NY,1536.60,1.30,0.04,2574.87,0.005149741,0.047,360
2017,2182786,9,1,1,2,2,400,1,6,37,9,0,,,CA,2711.80,2.60,0.04,1907.31,0.211923504,0.048,360
2017,2182786,9,1,1,1,2,1153,1,6,57,500,0,,,CA,2711.80,2.60,0.04,5497.83,0.010995651,0.048,360
2017,2182786,9,1,1,1,1,3388,4,6,81,450,0,,,CA,2711.80,2.60,0.04,16154.93,0.035899842,0.048,360
2017,2182786,9,1,1,3,2,684,1,37,129,68,0,,,NC,537.00,1.90,0.04,3261.50,0.047963275,0.046,360
2017,2182786,9,1,1,1,2,910,1,36,47,1057,0,,,NY,1536.60,1.30,0.04,4339.13,0.004105141,0.047,360
2017,2182786,9,1,1,1,2,2590,1,12,21,875,0,,,FL,968.00,2.70,0.04,12349.84,0.014114105,0.042,360
2017,2182786,9,1,1,3,1,1988,1,6,73,320,0,,,CA,2711.80,2.60,0.04,9479.34,0.029622932,0.048,360
2017,2182786,9,1,1,1,2,900,1,12,21,360,0,,,FL,968.00,2.70,0.04,4291.45,0.011920697,0.042,360
2017,2182786,9,1,1,1,1,1100,4,48,113,760,0,,,TX,1645.10,1.10,0.04,5245.11,0.006901456,0.043,360
2017,2182786,9,1,1,1,1,1000,4,6,59,180,0,,,CA,2711.80,2.60,0.04,4768.28,0.026490438,0.048,360
2017,2182786,9,1,1,3,1,880,1,6,73,146,0,,,CA,2711.80,2.60,0.04,4196.09,0.028740311,0.048,360
2017,2182786,9,1,1,1,2,1414,1,12,131,717,0,,,FL,968.00,2.70,0.04,6742.35,0.009403551,0.042,360
2017,2182786,9,1,1,1,1,850,1,17,31,324,0,,,IL,815.50,1.40,0.04,4053.04,0.012509373,0.05,360
2017,2182786,9,1,1,3,2,1100,1,6,85,2919,0,,,CA,2711.80,2.60,0.04,5245.11,0.001796885,0.048,360
2017,2182786,9,1,1,3,2,640,4,47,93,429,0,,,TN,341.30,2.10,0.04,3051.70,0.007113516,0.037,360
2017,2182786,9,1,1,3,1,4720,1,48,113,701,0,,,TX,1645.10,1.10,0.04,22506.28,0.032105957,0.043,360
2017,2182786,9,1,1,3,1,1600,1,6,37,333,0,,,CA,2711.80,2.60,0.04,7629.25,0.022910649,0.048,360
2017,2182786,9,1,1,1,1,1000,1,34,21,525,0,,,NJ,600.20,1.60,0.04,4768.28,0.009082436,0.046,360
2017,2182786,9,1,1,1,2,1300,4,34,29,625,0,,,NJ,600.20,1.60,0.04,6198.76,0.00991802,0.046,360
2017,2182786,9,1,1,1,2,7500,1,30,57,2014,0,,,MT,46.80,1.00,0.04,35762.09,0.017756748,0.04,360
2017,2182786,9,1,1,3,2,4200,1,8,97,2960,0,,,CO,335.00,2.10,0.04,20026.77,0.006765801,0.028,360
2017,2182786,9,1,1,1,1,964,4,36,47,335,0,,,NY,1536.60,1.30,0.04,4596.62,0.013721256,0.047,360
2017,2182786,9,1,1,3,1,1000,1,13,121,835,0,,,GA,548.40,2.70,0.04,4768.28,0.005710514,0.047,360
2017,2182786,9,1,1,3,1,625,1,51,87,245,0,,,VA,509.60,1.20,0.04,2980.17,0.012163977,0.038,360
2017,2182786,9,1,1,1,1,3760,2,6,81,1618,0,,,CA,2711.80,2.60,0.04,17928.73,0.011080796,0.048,360
2017,2182786,9,1,1,1,1,700,1,13,121,186,0,,,GA,548.40,2.70,0.04,3337.80,0.017945135,0.047,360
2017,2182786,9,1,1,3,1,1294,1,9,1,798,0,,,CT,271.70,1.50,0.04,6170.15,0.007732021,0.047,360
2017,2182786,9,1,1,1,2,428,1,37,19,761,0,,,NC,537.00,1.90,0.04,2040.82,0.002681765,0.046,360
2017,2182786,9,1,1,3,2,1540,1,27,53,891,0,,,MN,345.30,1.70,0.04,7343.15,0.00824147,0.035,360
2017,2182786,9,1,1,3,1,858,1,37,97,300,0,,,NC,537.00,1.90,0.04,4091.18,0.013637277,0.046,360
2017,2182786,9,1,1,1,1,1800,1,48,113,507,0,,,TX,1645.10,1.10,0.04,8582.90,0.016928801,0.043,360
2017,2182786,9,1,1,1,2,2000,1,30,57,757,0,,,MT,46.80,1.00,0.04,9536.56,0.01259783,0.04,360
2017,2182786,9,1,1,1,1,1425,1,34,13,614,0,,,NJ,600.20,1.60,0.04,6794.80,0.011066445,0.046,360
2017,2182786,9,1,1,1,1,600,4,8,31,177,0,,,CO,335.00,2.10,0.04,2860.97,0.016163657,0.028,360
2017,2182786,9,1,1,1,1,1500,2,34,21,525,0,,,NJ,600.20,1.60,0.04,7152.42,0.013623654,0.046,360
2017,2182786,9,1,1,3,1,1100,1,17,97,309,0,,,IL,815.50,1.40,0.04,5245.11,0.016974455,0.05,360
2017,2182786,9,1,1,3,1,5178,1,12,21,93,0,,,FL,968.00,2.70,0.04,24690.15,0.26548546,0.042,360
2017,2182786,9,1,1,3,1,1100,1,8,113,90,0,,,CO,335.00,2.10,0.04,5245.11,0.058278963,0.028,360
2017,2182786,9,1,1,1,2,5000,1,6,81,923,0,,,CA,2711.80,2.60,0.04,23841.39,0.02583033,0.048,360
2017,2182786,9,1,1,3,2,772,1,12,99,5,0,,,FL,968.00,2.70,0.04,3681.11,0.736222251,0.042,360
2017,2182786,9,1,1,3,2,5778,1,8,37,701,0,,,CO,335.00,2.10,0.04,27551.12,0.039302589,0.028,360
2017,2182786,9,1,1,1,1,2345,1,9,1,500,0,,,CT,271.70,1.50,0.04,11181.61,0.022363228,0.047,360
2017,2182786,9,1,1,3,2,1600,3,48,259,159,0,4,,TX,1645.10,1.10,0.04,7629.25,0.04798268,0.043,360
2017,2182786,9,1,1,1,1,1496,1,27,53,600,0,,,MN,345.30,1.70,0.04,7133.35,0.011888909,0.035,360
2017,2182786,9,1,1,1,2,861,1,32,31,795,0,,,NV,153.70,2.30,0.04,4105.49,0.005164136,0.05,360
2017,2182786,9,1,1,3,1,1030,3,13,57,325,0,4,,GA,548.40,2.70,0.04,4911.33,0.015111776,0.047,360
2017,2182786,9,1,1,1,1,6500,1,6,37,2500,0,,,CA,2711.80,2.60,0.04,30993.81,0.012397525,0.048,360
2017,2182786,9,1,1,1,1,2438,3,6,37,118,0,4,,CA,2711.80,2.60,0.04,11625.06,0.09851749,0.048,360
2017,2182786,9,1,1,1,1,1425,1,36,59,1494,0,,,NY,1536.60,1.30,0.04,6794.80,0.004548057,0.047,360
2017,2182786,9,1,1,1,1,568,1,11,1,546,0,,,DC,132.30,2.30,0.04,2708.38,0.004960407,0.061,360
2017,2182786,9,1,1,3,1,3853,1,9,1,584,0,,,CT,271.70,1.50,0.04,18372.18,0.031459209,0.047,360
2017,2182786,9,1,1,1,1,1100,1,36,61,555,0,,,NY,1536.60,1.30,0.04,5245.11,0.009450643,0.047,360
2017,2182786,9,1,1,3,1,1500,1,6,37,372,0,,,CA,2711.80,2.60,0.04,7152.42,0.019226931,0.048,360
2017,2182786,9,1,1,1,2,1100,1,24,41,250,0,,,MD,391.40,1.60,0.04,5245.11,0.020980427,0.041,360
2017,2182786,9,1,1,1,1,1650,4,6,73,600,0,,,CA,2711.80,2.60,0.04,7867.66,0.013112767,0.048,360
2017,2182786,9,1,1,3,2,1793,1,6,85,689,0,,,CA,2711.80,2.60,0.04,8549.52,0.012408598,0.048,360
2017,2182786,9,1,1,1,1,900,4,48,201,1400,0,,,TX,1645.10,1.10,0.04,4291.45,0.003065322,0.043,360
2017,2182786,9,1,1,1,1,1880,1,47,37,530,0,,,TN,341.30,2.10,0.04,8964.36,0.016913895,0.037,360
2017,2182786,9,1,1,1,1,2760,1,6,37,183,0,,,CA,2711.80,2.60,0.04,13160.45,0.071915025,0.048,360
2017,2182786,9,1,1,1,1,1913,1,6,37,1359,0,,,CA,2711.80,2.60,0.04,9121.72,0.006712081,0.048,360
2017,2182786,9,1,1,1,1,1196,1,47,187,129,0,,,TN,341.30,2.10,0.04,5702.86,0.044208229,0.037,360
2017,2182786,9,1,1,1,1,1000,4,36,61,250,0,,,NY,1536.60,1.30,0.04,4768.28,0.019073115,0.047,360
2017,2182786,9,1,1,1,1,1275,4,29,77,510,0,,,MO,310.50,1.60,0.04,6079.56,0.011920697,0.038,360
2017,2182786,9,1,1,1,2,1000,4,6,85,290,0,,,CA,2711.80,2.60,0.04,4768.28,0.016442341,0.048,360
2017,2182786,9,1,1,3,1,631,1,12,21,200,0,,,FL,968.00,2.70,0.04,3008.78,0.01504392,0.042,360
2017,2182786,9,1,1,1,2,5460,3,15,3,546,0,1,,HI,87.30,2.20,0.04,26034.80,0.047682788,0.024,360
2017,2182786,9,1,1,1,1,1590,1,48,113,1141,0,,,TX,1645.10,1.10,0.04,7581.56,0.006644666,0.043,360
2017,2182786,9,1,1,1,2,920,1,53,33,100,0,,,WA,491.70,3.10,0.04,4386.82,0.043868165,0.048,360
2017,2182786,9,1,1,1,1,1500,1,36,61,425,0,,,NY,1536.60,1.30,0.04,7152.42,0.016829219,0.047,360
2017,2182786,9,1,1,1,1,700,4,55,133,34,0,,,WI,319.10,1.50,0.04,3337.80,0.098170447,0.033,360
2017,2182786,9,1,1,3,1,651,1,17,97,300,0,,,IL,815.50,1.40,0.04,3104.15,0.010347165,0.05,360
2017,2182786,9,1,1,1,2,676,1,48,29,250,0,,,TX,1645.10,1.10,0.04,3223.36,0.012893426,0.043,360
2017,2182786,9,1,1,3,1,2500,1,6,59,377,0,,,CA,2711.80,2.60,0.04,11920.70,0.031619886,0.048,360
